Firmenname,FNR,Staat,Ort,PLZ,Straße,Gewerbezweig,Funktion,Name,Dummy_Eigenkapitalquote,Dummy_Bilanzsumme
Firma_695,FNR_1716,Österreich,Wien,1,Straße_17,Finanzen,Geschäftsführer,Name_695,0.28,86178487.44
Firma_696,FNR_9241,Österreich,Wien,3,Straße_20,IT,Geschäftsführer,Name_696,0.58,45269364.27
Firma_697,FNR_2473,Österreich,Linz,2,Straße_19,Finanzen,Geschäftsführer,Name_697,0.35,56085031.36
Firma_698,FNR_6647,Österreich,Salzburg,7,Straße_15,Handel,Geschäftsführer,Name_698,0.43,27252083.21
Firma_699,FNR_3951,Österreich,Wien,1,Straße_4,IT,Geschäftsführer,Name_699,0.17,86137256.67
Firma_700,FNR_4433,Österreich,Salzburg,7,Straße_8,Handel,Geschäftsführer,Name_700,0.45,15975048.77
Firma_701,FNR_1733,Österreich,Linz,5,Straße_19,Finanzen,Geschäftsführer,Name_701,0.44,65202138.16
Firma_702,FNR_3227,Österreich,Linz,3,Straße_8,Dienstleistung,Geschäftsführer,Name_702,0.36,87787387.97
Firma_703,FNR_3175,Österreich,Wien,6,Straße_2,Finanzen,Geschäftsführer,Name_703,0.18,36712140.52
Firma_704,FNR_7415,Österreich,Salzburg,4,Straße_1,Dienstleistung,Geschäftsführer,Name_704,0.53,79152532.73
Firma_705,FNR_6684,Österreich,Wien,5,Straße_7,Handel,Geschäftsführer,Name_705,0.44,83792015.19
Firma_706,FNR_5744,Österreich,Linz,5,Straße_10,Finanzen,Geschäftsführer,Name_706,0.55,3549119.17
Firma_707,FNR_8320,Österreich,Salzburg,7,Straße_12,Produktion,Geschäftsführer,Name_707,0.16,82866842.66
Firma_708,FNR_2077,Österreich,Salzburg,10,Straße_5,Dienstleistung,Geschäftsführer,Name_708,0.17,4634170.87
Firma_709,FNR_6152,Österreich,Linz,8,Straße_5,IT,Geschäftsführer,Name_709,0.49,95534779.2
Firma_710,FNR_9716,Österreich,Linz,1,Straße_17,Finanzen,Geschäftsführer,Name_710,0.48,88549335.8
Firma_711,FNR_7699,Österreich,Salzburg,5,Straße_9,Dienstleistung,Geschäftsführer,Name_711,0.54,64286988.56
Firma_712,FNR_9509,Österreich,Wien,2,Straße_9,Produktion,Geschäftsführer,Name_712,0.56,16954670.46
Firma_713,FNR_2590,Österreich,Linz,10,Straße_8,Handel,Geschäftsführer,Name_713,0.13,29064918.93
Firma_714,FNR_5478,Österreich,Wien,8,Straße_18,Dienstleistung,Geschäftsführer,Name_714,0.15,57469298.75
Firma_715,FNR_7295,Österreich,Wien,10,Straße_17,Dienstleistung,Geschäftsführer,Name_715,0.28,68866018.96
Firma_716,FNR_9700,Österreich,Salzburg,4,Straße_11,Dienstleistung,Geschäftsführer,Name_716,0.53,2018231.62
Firma_717,FNR_3150,Österreich,Wien,6,Straße_3,Dienstleistung,Geschäftsführer,Name_717,0.27,63533495.9
Firma_718,FNR_1117,Österreich,Wien,8,Straße_20,Produktion,Geschäftsführer,Name_718,0.59,64473772.85
Firma_719,FNR_6072,Österreich,Salzburg,9,Straße_16,Handel,Geschäftsführer,Name_719,0.53,87736109.77
Firma_720,FNR_8653,Österreich,Wien,3,Straße_19,Produktion,Geschäftsführer,Name_720,0.13,97436295.23
Firma_721,FNR_7368,Österreich,Salzburg,6,Straße_11,Handel,Geschäftsführer,Name_721,0.47,47556092.72
Firma_722,FNR_3123,Österreich,Salzburg,9,Straße_10,Dienstleistung,Geschäftsführer,Name_722,0.4,32774081.56
Firma_723,FNR_4210,Österreich,Wien,3,Straße_18,IT,Geschäftsführer,Name_723,0.11,71689989.35
Firma_724,FNR_5213,Österreich,Salzburg,4,Straße_1,Produktion,Geschäftsführer,Name_724,0.5,64918227.87
Firma_725,FNR_8855,Österreich,Wien,1,Straße_5,Finanzen,Geschäftsführer,Name_725,0.45,99492827.1
Firma_726,FNR_7086,Österreich,Linz,5,Straße_8,Dienstleistung,Geschäftsführer,Name_726,0.54,38243465.22
Firma_727,FNR_8361,Österreich,Salzburg,7,Straße_2,Finanzen,Geschäftsführer,Name_727,0.2,18597666.02
Firma_728,FNR_9873,Österreich,Linz,4,Straße_15,Dienstleistung,Geschäftsführer,Name_728,0.38,64021893.34
Firma_729,FNR_4450,Österreich,Salzburg,7,Straße_4,Dienstleistung,Geschäftsführer,Name_729,0.41,22981415.32
Firma_730,FNR_6386,Österreich,Linz,7,Straße_12,Dienstleistung,Geschäftsführer,Name_730,0.22,96805051.79
Firma_731,FNR_3921,Österreich,Linz,8,Straße_19,Dienstleistung,Geschäftsführer,Name_731,0.28,33936052.16
Firma_732,FNR_7850,Österreich,Wien,6,Straße_3,IT,Geschäftsführer,Name_732,0.44,97701797.69
Firma_733,FNR_7082,Österreich,Linz,7,Straße_16,Dienstleistung,Geschäftsführer,Name_733,0.47,93450712.83
Firma_734,FNR_5478,Österreich,Salzburg,9,Straße_4,IT,Geschäftsführer,Name_734,0.53,73926416.94
Firma_735,FNR_7780,Österreich,Linz,4,Straße_12,Finanzen,Geschäftsführer,Name_735,0.56,31133190.19
Firma_736,FNR_5524,Österreich,Salzburg,6,Straße_12,IT,Geschäftsführer,Name_736,0.24,38797025.74
Firma_737,FNR_8557,Österreich,Wien,9,Straße_18,Dienstleistung,Geschäftsführer,Name_737,0.44,69729968.64
Firma_738,FNR_5183,Österreich,Linz,7,Straße_12,IT,Geschäftsführer,Name_738,0.44,38585681.12
Firma_739,FNR_4577,Österreich,Salzburg,2,Straße_10,IT,Geschäftsführer,Name_739,0.25,88944352.35
Firma_740,FNR_6847,Österreich,Wien,9,Straße_6,Handel,Geschäftsführer,Name_740,0.56,34435373.45
Firma_741,FNR_5923,Österreich,Salzburg,1,Straße_9,Produktion,Geschäftsführer,Name_741,0.22,49142579.08
Firma_742,FNR_1260,Österreich,Wien,2,Straße_17,Produktion,Geschäftsführer,Name_742,0.25,26015648.98
Firma_743,FNR_2197,Österreich,Linz,3,Straße_15,Handel,Geschäftsführer,Name_743,0.2,56424181.44
Firma_744,FNR_4945,Österreich,Wien,8,Straße_3,Dienstleistung,Geschäftsführer,Name_744,0.52,50314338.08
Firma_745,FNR_8440,Österreich,Salzburg,8,Straße_16,Dienstleistung,Geschäftsführer,Name_745,0.16,58184015.46
Firma_746,FNR_4154,Österreich,Salzburg,5,Straße_19,Handel,Geschäftsführer,Name_746,0.37,40845311.0
Firma_747,FNR_4978,Österreich,Salzburg,7,Straße_19,Handel,Geschäftsführer,Name_747,0.24,94944335.9
Firma_748,FNR_5937,Österreich,Salzburg,6,Straße_20,IT,Geschäftsführer,Name_748,0.32,29089277.58
Firma_749,FNR_5752,Österreich,Linz,9,Straße_5,Finanzen,Geschäftsführer,Name_749,0.41,14951831.38
Firma_750,FNR_6925,Österreich,Wien,4,Straße_19,IT,Geschäftsführer,Name_750,0.2,72926049.97
Firma_751,FNR_2289,Österreich,Linz,6,Straße_5,IT,Geschäftsführer,Name_751,0.29,67408230.23
Firma_752,FNR_4497,Österreich,Linz,9,Straße_12,Produktion,Geschäftsführer,Name_752,0.16,67258538.3
Firma_753,FNR_7676,Österreich,Salzburg,2,Straße_8,Dienstleistung,Geschäftsführer,Name_753,0.48,74190428.79
Firma_754,FNR_3005,Österreich,Salzburg,2,Straße_7,Handel,Geschäftsführer,Name_754,0.28,88587276.23
Firma_755,FNR_8214,Österreich,Salzburg,1,Straße_17,Dienstleistung,Geschäftsführer,Name_755,0.15,68825531.7
Firma_756,FNR_4539,Österreich,Linz,6,Straße_12,IT,Geschäftsführer,Name_756,0.46,54728318.49
Firma_757,FNR_2648,Österreich,Wien,5,Straße_18,Handel,Geschäftsführer,Name_757,0.54,40303169.26
Firma_758,FNR_6899,Österreich,Salzburg,9,Straße_7,Produktion,Geschäftsführer,Name_758,0.32,88338874.51
Firma_759,FNR_6805,Österreich,Salzburg,7,Straße_2,IT,Geschäftsführer,Name_759,0.1,76072587.67
Firma_760,FNR_9255,Österreich,Linz,3,Straße_17,Handel,Geschäftsführer,Name_760,0.34,22432697.71
Firma_761,FNR_8440,Österreich,Salzburg,2,Straße_13,Dienstleistung,Geschäftsführer,Name_761,0.24,95577153.5
Firma_762,FNR_3248,Österreich,Salzburg,9,Straße_17,Handel,Geschäftsführer,Name_762,0.25,23219557.06
Firma_763,FNR_7239,Österreich,Linz,5,Straße_8,IT,Geschäftsführer,Name_763,0.13,78876742.96
Firma_764,FNR_6459,Österreich,Wien,7,Straße_6,Finanzen,Geschäftsführer,Name_764,0.3,26011514.19
Firma_765,FNR_3805,Österreich,Salzburg,3,Straße_12,IT,Geschäftsführer,Name_765,0.32,83922275.95
Firma_766,FNR_5154,Österreich,Wien,8,Straße_20,Handel,Geschäftsführer,Name_766,0.12,39879891.34
Firma_767,FNR_4980,Österreich,Linz,3,Straße_5,Handel,Geschäftsführer,Name_767,0.51,61481623.15
Firma_768,FNR_5333,Österreich,Linz,2,Straße_3,Dienstleistung,Geschäftsführer,Name_768,0.37,77723181.02
Firma_769,FNR_1072,Österreich,Salzburg,4,Straße_7,Finanzen,Geschäftsführer,Name_769,0.38,76814798.53
Firma_770,FNR_6543,Österreich,Linz,9,Straße_19,Handel,Geschäftsführer,Name_770,0.57,38853252.27
Firma_771,FNR_2029,Österreich,Linz,3,Straße_6,Produktion,Geschäftsführer,Name_771,0.35,40841640.73
Firma_772,FNR_3271,Österreich,Salzburg,7,Straße_16,IT,Geschäftsführer,Name_772,0.41,51217823.14
Firma_773,FNR_7396,Österreich,Salzburg,7,Straße_12,Dienstleistung,Geschäftsführer,Name_773,0.22,84887631.07
Firma_774,FNR_9544,Österreich,Wien,2,Straße_6,Finanzen,Geschäftsführer,Name_774,0.31,90524698.21
Firma_775,FNR_5786,Österreich,Wien,5,Straße_17,Dienstleistung,Geschäftsführer,Name_775,0.18,86471178.44
Firma_776,FNR_5683,Österreich,Wien,7,Straße_18,Produktion,Geschäftsführer,Name_776,0.21,37659516.17
Firma_777,FNR_2266,Österreich,Salzburg,7,Straße_15,IT,Geschäftsführer,Name_777,0.29,63044890.75
Firma_778,FNR_3513,Österreich,Salzburg,10,Straße_14,Dienstleistung,Geschäftsführer,Name_778,0.59,35170744.31
Firma_779,FNR_6625,Österreich,Salzburg,3,Straße_15,IT,Geschäftsführer,Name_779,0.37,85403944.82
Firma_780,FNR_6661,Österreich,Wien,4,Straße_19,IT,Geschäftsführer,Name_780,0.52,20551003.98
Firma_781,FNR_9921,Österreich,Linz,1,Straße_7,Handel,Geschäftsführer,Name_781,0.29,12390193.02
Firma_782,FNR_3000,Österreich,Salzburg,8,Straße_5,Finanzen,Geschäftsführer,Name_782,0.47,86897784.49
Firma_783,FNR_5149,Österreich,Salzburg,2,Straße_3,IT,Geschäftsführer,Name_783,0.37,49915542.03
Firma_784,FNR_4850,Österreich,Salzburg,7,Straße_20,Produktion,Geschäftsführer,Name_784,0.26,16665155.11
Firma_785,FNR_6046,Österreich,Linz,6,Straße_20,Dienstleistung,Geschäftsführer,Name_785,0.54,98473289.08
Firma_786,FNR_9753,Österreich,Salzburg,1,Straße_4,Finanzen,Geschäftsführer,Name_786,0.36,30347317.72
Firma_787,FNR_7199,Österreich,Salzburg,4,Straße_20,Dienstleistung,Geschäftsführer,Name_787,0.57,99992848.94
Firma_788,FNR_4192,Österreich,Salzburg,7,Straße_6,IT,Geschäftsführer,Name_788,0.49,59403083.56
Firma_789,FNR_4124,Österreich,Linz,8,Straße_8,IT,Geschäftsführer,Name_789,0.25,46088837.39
Firma_790,FNR_3654,Österreich,Wien,8,Straße_10,Finanzen,Geschäftsführer,Name_790,0.54,70131019.52
Firma_791,FNR_9511,Österreich,Linz,4,Straße_14,Finanzen,Geschäftsführer,Name_791,0.39,60100969.02
Firma_792,FNR_9651,Österreich,Linz,9,Straße_6,Produktion,Geschäftsführer,Name_792,0.39,88398402.31
Firma_793,FNR_7185,Österreich,Salzburg,2,Straße_1,Handel,Geschäftsführer,Name_793,0.21,11295954.49
Firma_794,FNR_8500,Österreich,Linz,9,Straße_20,IT,Geschäftsführer,Name_794,0.28,76910592.07
Firma_795,FNR_5510,Österreich,Linz,2,Straße_4,Dienstleistung,Geschäftsführer,Name_795,0.38,5488432.45
Firma_796,FNR_8454,Österreich,Salzburg,4,Straße_11,Dienstleistung,Geschäftsführer,Name_796,0.57,74130265.88
Firma_797,FNR_6425,Österreich,Linz,5,Straße_14,IT,Geschäftsführer,Name_797,0.24,4940212.07
Firma_798,FNR_3174,Österreich,Salzburg,6,Straße_8,Produktion,Geschäftsführer,Name_798,0.29,51450291.79
Firma_799,FNR_9912,Österreich,Salzburg,1,Straße_20,Produktion,Geschäftsführer,Name_799,0.25,16472478.04
Firma_800,FNR_6644,Österreich,Wien,9,Straße_12,IT,Geschäftsführer,Name_800,0.35,50085258.0
Firma_801,FNR_9167,Österreich,Wien,7,Straße_10,Produktion,Geschäftsführer,Name_801,0.16,64041923.18
Firma_802,FNR_5381,Österreich,Wien,6,Straße_5,Handel,Geschäftsführer,Name_802,0.27,86231560.72
Firma_803,FNR_4486,Österreich,Salzburg,6,Straße_18,Handel,Geschäftsführer,Name_803,0.24,54108949.3
Firma_804,FNR_3188,Österreich,Salzburg,4,Straße_11,Produktion,Geschäftsführer,Name_804,0.4,74814826.29
Firma_805,FNR_9400,Österreich,Linz,4,Straße_15,IT,Geschäftsführer,Name_805,0.41,99243768.03
Firma_806,FNR_1481,Österreich,Wien,9,Straße_4,IT,Geschäftsführer,Name_806,0.3,71495899.4
Firma_807,FNR_7765,Österreich,Salzburg,6,Straße_16,Finanzen,Geschäftsführer,Name_807,0.53,97217608.08
Firma_808,FNR_4730,Österreich,Linz,9,Straße_15,Dienstleistung,Geschäftsführer,Name_808,0.25,58781194.45
Firma_809,FNR_7368,Österreich,Wien,5,Straße_20,Finanzen,Geschäftsführer,Name_809,0.54,97125206.98
Firma_810,FNR_9249,Österreich,Salzburg,8,Straße_9,Produktion,Geschäftsführer,Name_810,0.13,44555836.75
Firma_811,FNR_7924,Österreich,Wien,10,Straße_1,Finanzen,Geschäftsführer,Name_811,0.57,47372059.3
Firma_812,FNR_4847,Österreich,Linz,4,Straße_3,Produktion,Geschäftsführer,Name_812,0.31,81179869.97
Firma_813,FNR_2405,Österreich,Linz,10,Straße_4,Produktion,Geschäftsführer,Name_813,0.16,93837449.52
Firma_814,FNR_3414,Österreich,Linz,10,Straße_14,Produktion,Geschäftsführer,Name_814,0.4,71836322.68
Firma_815,FNR_8202,Österreich,Salzburg,5,Straße_11,IT,Geschäftsführer,Name_815,0.49,65663401.2
Firma_816,FNR_6373,Österreich,Wien,7,Straße_14,Handel,Geschäftsführer,Name_816,0.4,69980841.03
Firma_817,FNR_3887,Österreich,Salzburg,5,Straße_20,Handel,Geschäftsführer,Name_817,0.55,18554239.0
Firma_818,FNR_5881,Österreich,Linz,10,Straße_9,IT,Geschäftsführer,Name_818,0.41,79626881.0
Firma_819,FNR_4955,Österreich,Wien,8,Straße_4,Handel,Geschäftsführer,Name_819,0.25,87221526.9
Firma_820,FNR_9626,Österreich,Linz,9,Straße_8,Finanzen,Geschäftsführer,Name_820,0.25,17702029.86
Firma_821,FNR_1651,Österreich,Salzburg,3,Straße_5,Finanzen,Geschäftsführer,Name_821,0.42,8597751.14
Firma_822,FNR_2324,Österreich,Wien,3,Straße_6,Dienstleistung,Geschäftsführer,Name_822,0.37,33472506.74
Firma_823,FNR_5875,Österreich,Linz,10,Straße_18,Finanzen,Geschäftsführer,Name_823,0.4,13555951.73
Firma_824,FNR_2714,Österreich,Linz,10,Straße_16,Finanzen,Geschäftsführer,Name_824,0.23,25085313.02
Firma_825,FNR_8045,Österreich,Wien,5,Straße_11,Produktion,Geschäftsführer,Name_825,0.44,63478540.96
Firma_826,FNR_8489,Österreich,Wien,10,Straße_13,Dienstleistung,Geschäftsführer,Name_826,0.4,10467096.39
Firma_827,FNR_6369,Österreich,Wien,8,Straße_19,Finanzen,Geschäftsführer,Name_827,0.14,41404383.92
Firma_828,FNR_8291,Österreich,Salzburg,7,Straße_15,Produktion,Geschäftsführer,Name_828,0.4,5682675.04
Firma_829,FNR_7913,Österreich,Salzburg,9,Straße_10,Dienstleistung,Geschäftsführer,Name_829,0.36,24303999.52
Firma_830,FNR_2017,Österreich,Salzburg,9,Straße_1,Produktion,Geschäftsführer,Name_830,0.6,42751583.54
Firma_831,FNR_3156,Österreich,Salzburg,5,Straße_4,Finanzen,Geschäftsführer,Name_831,0.35,66877219.26
Firma_832,FNR_1868,Österreich,Salzburg,1,Straße_17,Dienstleistung,Geschäftsführer,Name_832,0.36,93442887.84
Firma_833,FNR_9358,Österreich,Salzburg,8,Straße_6,IT,Geschäftsführer,Name_833,0.38,53954823.72
Firma_834,FNR_2600,Österreich,Salzburg,9,Straße_3,Produktion,Geschäftsführer,Name_834,0.45,45246737.47
Firma_835,FNR_1167,Österreich,Wien,4,Straße_2,IT,Geschäftsführer,Name_835,0.39,51381546.66
Firma_836,FNR_2049,Österreich,Linz,2,Straße_10,IT,Geschäftsführer,Name_836,0.54,44589503.42
Firma_837,FNR_7382,Österreich,Wien,1,Straße_8,Handel,Geschäftsführer,Name_837,0.44,31352067.65
Firma_838,FNR_7906,Österreich,Linz,2,Straße_3,IT,Geschäftsführer,Name_838,0.29,10346968.77
Firma_839,FNR_6233,Österreich,Wien,3,Straße_11,IT,Geschäftsführer,Name_839,0.42,37620606.69
Firma_840,FNR_2443,Österreich,Wien,4,Straße_20,IT,Geschäftsführer,Name_840,0.2,44830545.31
Firma_841,FNR_7351,Österreich,Wien,3,Straße_14,Finanzen,Geschäftsführer,Name_841,0.54,85576444.87
Firma_842,FNR_2495,Österreich,Wien,8,Straße_13,Handel,Geschäftsführer,Name_842,0.35,93284065.78
Firma_843,FNR_6191,Österreich,Linz,9,Straße_15,Handel,Geschäftsführer,Name_843,0.27,71080430.48
Firma_844,FNR_1486,Österreich,Linz,8,Straße_7,Finanzen,Geschäftsführer,Name_844,0.14,83886236.39
Firma_845,FNR_8892,Österreich,Wien,9,Straße_4,Produktion,Geschäftsführer,Name_845,0.13,18183990.4
Firma_846,FNR_9215,Österreich,Salzburg,2,Straße_5,Handel,Geschäftsführer,Name_846,0.32,60546961.02
Firma_847,FNR_7518,Österreich,Linz,10,Straße_20,Finanzen,Geschäftsführer,Name_847,0.44,56109684.96
Firma_848,FNR_4185,Österreich,Salzburg,9,Straße_1,Produktion,Geschäftsführer,Name_848,0.57,70746401.82
Firma_849,FNR_8408,Österreich,Wien,2,Straße_3,Produktion,Geschäftsführer,Name_849,0.42,73655337.79
Firma_850,FNR_1959,Österreich,Salzburg,3,Straße_5,Handel,Geschäftsführer,Name_850,0.29,83046203.94
Firma_851,FNR_5339,Österreich,Wien,6,Straße_8,IT,Geschäftsführer,Name_851,0.15,20388607.91
Firma_852,FNR_2918,Österreich,Salzburg,3,Straße_1,Produktion,Geschäftsführer,Name_852,0.39,11731748.4
Firma_853,FNR_2037,Österreich,Linz,1,Straße_10,IT,Geschäftsführer,Name_853,0.43,59433549.21
Firma_854,FNR_8369,Österreich,Linz,9,Straße_12,Dienstleistung,Geschäftsführer,Name_854,0.48,93558496.44
Firma_855,FNR_6098,Österreich,Salzburg,10,Straße_18,Finanzen,Geschäftsführer,Name_855,0.35,74663202.95
Firma_856,FNR_6835,Österreich,Linz,3,Straße_16,IT,Geschäftsführer,Name_856,0.49,60534409.78
Firma_857,FNR_3189,Österreich,Salzburg,3,Straße_2,Dienstleistung,Geschäftsführer,Name_857,0.41,5939536.08
Firma_858,FNR_2274,Österreich,Linz,1,Straße_14,Finanzen,Geschäftsführer,Name_858,0.57,24373310.57
Firma_859,FNR_5205,Österreich,Wien,5,Straße_14,Handel,Geschäftsführer,Name_859,0.36,56040742.12
Firma_860,FNR_1033,Österreich,Linz,7,Straße_2,Handel,Geschäftsführer,Name_860,0.14,35940411.18
Firma_861,FNR_6275,Österreich,Linz,2,Straße_2,Produktion,Geschäftsführer,Name_861,0.32,3370478.53
Firma_862,FNR_4026,Österreich,Salzburg,6,Straße_13,IT,Geschäftsführer,Name_862,0.21,82666473.54
Firma_863,FNR_7789,Österreich,Salzburg,6,Straße_13,Produktion,Geschäftsführer,Name_863,0.2,7607109.29
Firma_864,FNR_4582,Österreich,Salzburg,8,Straße_4,Finanzen,Geschäftsführer,Name_864,0.57,15155951.63
Firma_865,FNR_5293,Österreich,Linz,10,Straße_8,IT,Geschäftsführer,Name_865,0.34,79118709.03
Firma_866,FNR_6488,Österreich,Wien,6,Straße_5,Handel,Geschäftsführer,Name_866,0.33,78108706.47
Firma_867,FNR_1699,Österreich,Salzburg,4,Straße_17,Handel,Geschäftsführer,Name_867,0.31,67910220.01
Firma_868,FNR_2030,Österreich,Salzburg,10,Straße_19,Dienstleistung,Geschäftsführer,Name_868,0.25,15870847.65
Firma_869,FNR_2674,Österreich,Wien,9,Straße_14,Finanzen,Geschäftsführer,Name_869,0.52,70153245.36
Firma_870,FNR_3130,Österreich,Wien,5,Straße_6,IT,Geschäftsführer,Name_870,0.44,89319783.93
Firma_871,FNR_1360,Österreich,Salzburg,5,Straße_20,Handel,Geschäftsführer,Name_871,0.56,38386160.94
Firma_872,FNR_3803,Österreich,Wien,3,Straße_8,Finanzen,Geschäftsführer,Name_872,0.55,10097703.66
Firma_873,FNR_3683,Österreich,Wien,8,Straße_14,Finanzen,Geschäftsführer,Name_873,0.24,94894379.79
Firma_874,FNR_4387,Österreich,Wien,3,Straße_7,Handel,Geschäftsführer,Name_874,0.59,78667594.86
Firma_875,FNR_5898,Österreich,Linz,7,Straße_13,Handel,Geschäftsführer,Name_875,0.57,70323604.73
Firma_876,FNR_7131,Österreich,Linz,1,Straße_3,Handel,Geschäftsführer,Name_876,0.26,76361130.11
Firma_877,FNR_6686,Österreich,Salzburg,2,Straße_10,Dienstleistung,Geschäftsführer,Name_877,0.39,72656589.33
Firma_878,FNR_6167,Österreich,Wien,2,Straße_13,IT,Geschäftsführer,Name_878,0.1,28461707.31
Firma_879,FNR_3495,Österreich,Salzburg,9,Straße_18,Handel,Geschäftsführer,Name_879,0.22,90282959.4
Firma_880,FNR_2231,Österreich,Wien,3,Straße_11,Finanzen,Geschäftsführer,Name_880,0.42,77466669.37
Firma_881,FNR_1380,Österreich,Wien,10,Straße_8,Dienstleistung,Geschäftsführer,Name_881,0.54,85016621.38
Firma_882,FNR_9093,Österreich,Wien,8,Straße_13,Produktion,Geschäftsführer,Name_882,0.49,53997426.75
Firma_883,FNR_1979,Österreich,Wien,8,Straße_13,IT,Geschäftsführer,Name_883,0.55,49357190.43
Firma_884,FNR_6717,Österreich,Linz,3,Straße_7,Finanzen,Geschäftsführer,Name_884,0.48,64943482.5
Firma_885,FNR_7316,Österreich,Linz,4,Straße_9,Handel,Geschäftsführer,Name_885,0.27,6403639.38
Firma_886,FNR_1452,Österreich,Wien,5,Straße_17,Produktion,Geschäftsführer,Name_886,0.57,26494682.61
Firma_887,FNR_5365,Österreich,Linz,9,Straße_11,Finanzen,Geschäftsführer,Name_887,0.45,11626974.19
Firma_888,FNR_6746,Österreich,Salzburg,1,Straße_7,Dienstleistung,Geschäftsführer,Name_888,0.26,23338396.1
Firma_889,FNR_4838,Österreich,Salzburg,5,Straße_5,Finanzen,Geschäftsführer,Name_889,0.26,39495982.89
Firma_890,FNR_9187,Österreich,Linz,4,Straße_19,Dienstleistung,Geschäftsführer,Name_890,0.51,99066394.41
Firma_891,FNR_7185,Österreich,Salzburg,1,Straße_7,Produktion,Geschäftsführer,Name_891,0.25,88907981.93
Firma_892,FNR_9745,Österreich,Linz,7,Straße_14,Produktion,Geschäftsführer,Name_892,0.42,55114699.34
Firma_893,FNR_9874,Österreich,Linz,5,Straße_9,Dienstleistung,Geschäftsführer,Name_893,0.21,17482153.88
Firma_894,FNR_1650,Österreich,Wien,10,Straße_17,Handel,Geschäftsführer,Name_894,0.56,87379409.21
Firma_895,FNR_4670,Österreich,Linz,9,Straße_6,Finanzen,Geschäftsführer,Name_895,0.2,9981308.64
Firma_896,FNR_7909,Österreich,Salzburg,5,Straße_9,Handel,Geschäftsführer,Name_896,0.54,98321163.41
Firma_897,FNR_8766,Österreich,Salzburg,10,Straße_7,Finanzen,Geschäftsführer,Name_897,0.59,91489854.23
Firma_898,FNR_1553,Österreich,Linz,7,Straße_12,Dienstleistung,Geschäftsführer,Name_898,0.36,10896208.8
Firma_899,FNR_5173,Österreich,Salzburg,10,Straße_11,Dienstleistung,Geschäftsführer,Name_899,0.12,83309062.11
Firma_900,FNR_1592,Österreich,Wien,7,Straße_14,Produktion,Geschäftsführer,Name_900,0.28,42611407.37
Firma_901,FNR_1836,Österreich,Linz,8,Straße_17,Produktion,Geschäftsführer,Name_901,0.57,17040893.75
Firma_902,FNR_9190,Österreich,Wien,7,Straße_7,Produktion,Geschäftsführer,Name_902,0.3,5194764.49
Firma_903,FNR_2393,Österreich,Wien,8,Straße_5,Finanzen,Geschäftsführer,Name_903,0.46,1204075.13
Firma_904,FNR_5551,Österreich,Salzburg,6,Straße_16,Dienstleistung,Geschäftsführer,Name_904,0.23,7581630.28
Firma_905,FNR_2384,Österreich,Wien,4,Straße_2,IT,Geschäftsführer,Name_905,0.44,64594106.99
Firma_906,FNR_3614,Österreich,Salzburg,1,Straße_6,Dienstleistung,Geschäftsführer,Name_906,0.41,49593299.7
Firma_907,FNR_8795,Österreich,Wien,9,Straße_2,Produktion,Geschäftsführer,Name_907,0.18,13096099.06
Firma_908,FNR_5179,Österreich,Linz,7,Straße_10,Dienstleistung,Geschäftsführer,Name_908,0.46,37363080.16
Firma_909,FNR_8451,Österreich,Linz,2,Straße_17,Produktion,Geschäftsführer,Name_909,0.2,98966246.02
Firma_910,FNR_7588,Österreich,Salzburg,1,Straße_3,Handel,Geschäftsführer,Name_910,0.43,76448487.29
Firma_911,FNR_2210,Österreich,Wien,4,Straße_4,Handel,Geschäftsführer,Name_911,0.45,52828262.77
Firma_912,FNR_3530,Österreich,Linz,10,Straße_6,IT,Geschäftsführer,Name_912,0.27,91738048.98
Firma_913,FNR_8012,Österreich,Wien,10,Straße_9,IT,Geschäftsführer,Name_913,0.31,37326674.66
Firma_914,FNR_5941,Österreich,Salzburg,2,Straße_8,Dienstleistung,Geschäftsführer,Name_914,0.37,82688724.01
Firma_915,FNR_9615,Österreich,Salzburg,2,Straße_2,Finanzen,Geschäftsführer,Name_915,0.53,98221779.82
Firma_916,FNR_4624,Österreich,Wien,10,Straße_10,Handel,Geschäftsführer,Name_916,0.58,67391706.97
Firma_917,FNR_6160,Österreich,Linz,9,Straße_9,Finanzen,Geschäftsführer,Name_917,0.2,63932097.58
Firma_918,FNR_7570,Österreich,Linz,6,Straße_10,Produktion,Geschäftsführer,Name_918,0.23,57932975.8
Firma_919,FNR_7068,Österreich,Salzburg,10,Straße_2,IT,Geschäftsführer,Name_919,0.17,82402170.59
Firma_920,FNR_1715,Österreich,Wien,8,Straße_17,Handel,Geschäftsführer,Name_920,0.23,29396671.2
Firma_921,FNR_6394,Österreich,Wien,4,Straße_1,IT,Geschäftsführer,Name_921,0.54,11894751.34
Firma_922,FNR_6560,Österreich,Salzburg,8,Straße_19,Handel,Geschäftsführer,Name_922,0.42,52751720.46
Firma_923,FNR_1983,Österreich,Salzburg,9,Straße_16,IT,Geschäftsführer,Name_923,0.26,81837023.65
Firma_924,FNR_9857,Österreich,Wien,6,Straße_18,Finanzen,Geschäftsführer,Name_924,0.17,87636766.88
Firma_925,FNR_3371,Österreich,Linz,3,Straße_3,Dienstleistung,Geschäftsführer,Name_925,0.16,92085110.77
Firma_926,FNR_2386,Österreich,Wien,4,Straße_13,Finanzen,Geschäftsführer,Name_926,0.51,75398557.28
